sepal_length,sepal_width,tree_age,location,colour_blossom,fruit_type
6.528,2.856,9,B_06,white,plum
7.344,3.06,9,B_06,white,plum
7.548,2.856,10,A_52,white,plum
8.058,3.876,10,A-52,white,plum
6.528,2.856,10,A-52,white,plum
6.426,2.856,10,A-52,white,plum
6.222,2.652,10,A-52,white,plum
7.854,3.06,8,A_50,white,plum
6.426,3.468,8,A_50,white,plum
6.528,3.162,8,A_50,white,plum
6.12,3.06,8,A_50,white,plum
7.038,3.162,8,A_50,white,plum
6.834,3.162,12,A_40,white,plum
7.038,3.162,12,A_40,white,plum
5.916,2.754,12,A_40,white,plum
6.936,3.264,12,A_40,white,plum
6.834,3.366,12,A_40,white,plum
6.834,3.06,11,B_10,white,plum
6.426,2.55,11,B_10,white,plum
6.63,3.06,11,B_10,white,plum
6.324,3.468,11,B_10,white,plum
6.018,3.06,11,B_10,white,plum
5,3.4,10,A_52,light_pink,apricot
4.8,2.9,10,A-52,light_pink,apricot
4.6,3.1,10,A-52,light_pink,apricot
4.5,3,10,A-52,light_pink,apricot
4.9,3.5,10,A-52,light_pink,apricot
5.3,3.8,8,A_50,light_pink,apricot
4.5,3.3,8,A_50,light_pink,apricot
4.9,3.3,8,A_50,light_pink,apricot
4.3,2.8,8,A_50,light_pink,apricot
4.8,3,8,A_50,light_pink,apricot
5.3,3.6,12,A_40,light_pink,apricot
4.7,3.3,12,A_40,light_pink,apricot
4.7,2.9,12,A_40,light_pink,apricot
4.2,2.9,12,A_40,light_pink,apricot
5.7,3.9,12,A_40,light_pink,apricot
5.6,4.3,11,B_10,light_pink,apricot
5.3,3.8,11,B_10,light_pink,apricot
5,3.4,11,B_10,light_pink,apricot
5.6,3.7,11,B_10,light_pink,apricot
5,3.7,11,B_10,light_pink,apricot
5.3,3.3,11,B_10,light_pink,apricot
5,3.6,9,B_06,light_pink,apricot
4.5,3.5,9,B_06,light_pink,apricot
5,3.2,9,B_06,light_pink,apricot
4.7,3.3,9,B_06,light_pink,apricot
4.9,2.9,9,B_06,light_pink,apricot
4.9,3.3,10,A_52,light_pink,apricot
5.1,3.4,10,A-52,light_pink,apricot
5.1,3.3,10,A-52,light_pink,apricot
4.6,3.1,10,A-52,light_pink,apricot
4.7,3,10,A-52,light_pink,apricot
5.3,3.3,8,A_50,light_pink,apricot
5.1,4,8,A_50,light_pink,apricot
5.4,4.1,8,A_50,light_pink,apricot
4.8,3,8,A_50,light_pink,apricot
4.9,3.1,8,A_50,light_pink,apricot
5.4,3.4,12,A_40,light_pink,apricot
4.8,3,12,A_40,light_pink,apricot
4.3,2.9,12,A_40,light_pink,apricot
5,3.3,12,A_40,light_pink,apricot
4.9,3.4,12,A_40,light_pink,apricot
4.4,2.2,11,B_10,light_pink,apricot
4.3,3.1,11,B_10,light_pink,apricot
4.9,3.4,11,B_10,light_pink,apricot
5,3.7,11,B_10,light_pink,apricot
4.7,2.9,11,B_10,light_pink,apricot
5,3.7,11,B_10,light_pink,apricot
4.5,3.1,9,B_06,light_pink,apricot
5.2,3.6,9,B_06,light_pink,apricot
4.9,3.2,9,B_06,light_pink,apricot
6.9,3.1,9,B_06,pink,peach
6.3,3.1,9,B_06,pink,peach
6.8,3,10,A_52,pink,peach
5.4,2.2,10,A-52,pink,peach
6.4,2.7,10,A-52,pink,peach
5.6,2.7,10,A-52,pink,peach
6.2,3.2,10,A-52,pink,peach
4.8,2.3,8,A_50,pink,peach
6.5,2.8,8,A_50,pink,peach
5.1,2.6,8,A_50,pink,peach
4.9,1.9,8,A_50,pink,peach
5.8,2.9,8,A_50,pink,peach
5.9,2.1,12,A_40,pink,peach
6,2.8,12,A_40,pink,peach
5.5,2.8,12,A_40,pink,peach
6.6,3,12,A_40,pink,peach
5.5,2.9,12,A_40,pink,peach
5.7,2.6,11,B_10,pink,peach
6.1,2.1,11,B_10,pink,peach
5.5,2.4,11,B_10,pink,peach
5.8,3.1,11,B_10,pink,peach
6,2.7,11,B_10,pink,peach
6.2,2.4,11,B_10,pink,peach
6,2.7,9,B_06,pink,peach
6.3,2.8,9,B_06,pink,peach
6.5,2.9,9,B_06,pink,peach
6.7,2.7,9,B_06,pink,peach
6.6,2.9,9,B_06,pink,peach
5.9,2.8,10,A_52,pink,peach
5.6,2.5,10,A-52,pink,peach
5.4,2.3,10,A-52,pink,peach
5.4,2.3,10,A-52,pink,peach
5.7,2.6,10,A-52,pink,peach
5.9,2.6,8,A_50,pink,peach
5.3,2.9,8,A_50,pink,peach
5.9,3.3,8,A_50,pink,peach
6.6,3,8,A_50,pink,peach
6.2,2.2,8,A_50,pink,peach
5.5,2.9,12,A_40,pink,peach
5.4,2.4,12,A_40,pink,peach
5.4,2.5,12,A_40,pink,peach
6,2.9,12,A_40,pink,peach
5.7,2.5,12,A_40,pink,peach
4.9,2.2,11,B_10,pink,peach
5.5,2.6,11,B_10,pink,peach
5.6,2.9,11,B_10,pink,peach
5.6,2.8,11,B_10,pink,peach
6.1,2.8,11,B_10,pink,peach
5,2.4,11,B_10,pink,peach
5.6,2.7,9,B_06,pink,peach
6.2,3.2,9,B_06,white,plum
5.7,2.6,9,B_06,white,plum
7,2.9,9,B_06,white,plum
6.2,2.8,9,B_06,white,plum
6.4,2.9,10,A_52,white,plum
7.5,2.9,10,A-52,white,plum
4.8,2.4,10,A-52,white,plum
7.2,2.8,10,A-52,white,plum
6.6,2.4,10,A-52,white,plum
7.1,3.5,8,A_50,white,plum
6.4,3.1,8,A_50,white,plum
6.3,2.6,8,A_50,white,plum
6.7,2.9,8,A_50,white,plum
5.6,2.4,8,A_50,white,plum
5.7,2.7,12,A_40,white,plum
6.3,3.1,12,A_40,white,plum
6.4,2.9,12,A_40,white,plum
7.6,3.7,12,A_40,white,plum
7.6,2.5,12,A_40,white,plum
5.9,2.1,11,B_10,white,plum
6.8,3.1,11,B_10,white,plum
5.5,2.7,11,B_10,white,plum
7.6,2.7,11,B_10,white,plum
6.2,2.6,11,B_10,white,plum
6.6,3.2,11,B_10,white,plum
7.1,3.1,9,B_06,white,plum
6.1,2.7,9,B_06,white,plum
6,2.9,9,B_06,white,plum
6.3,2.7,9,B_06,white,plum
7.1,2.9,9,B_06,white,plum
7.3,2.7,10,A_52,white,plum
7.8,3.7,10,A-52,white,plum
6.3,2.7,10,A-52,white,plum
6.2,2.7,10,A-52,white,plum
6,2.5,10,A-52,white,plum
7.6,2.9,8,A_50,white,plum
6.2,3.3,8,A_50,white,plum
6.3,3,8,A_50,white,plum
5.9,2.9,8,A_50,white,plum
6.8,3,8,A_50,white,plum
6.6,3,12,A_40,white,plum
6.8,3,12,A_40,white,plum
5.7,2.6,12,A_40,white,plum
6.7,3.1,12,A_40,white,plum
6.6,3.2,12,A_40,white,plum
6.6,2.9,11,B_10,white,plum
6.2,2.4,11,B_10,white,plum
6.4,2.9,11,B_10,white,plum
6.1,3.3,11,B_10,white,plum
5.8,2.9,11,B_10,white,plum
